date,actual,pred,benchmark_pred,model,target,target_col,horizon,split
2024-03-01,3.9435482511276376,3.629691594661284,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,4.003531232629452,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,4.046091584987017,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,3.562336664748106,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,3.6590935969840954,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,3.7539263161554737,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2021-06-01,5.4904142126751765,4.214255337681263,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,4.334992288608753,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,4.036053624685358,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,3.9505877767103335,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,3.879419261822086,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,3.7975278362053673,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,3.909296070453294,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,4.022735823843612,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,4.043148227493209,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,3.7990228875779986,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,3.6908943597266033,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,3.7785544067620065,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2024-03-01,3.9435482511276376,3.557445462066241,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,3.7225424087305603,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,3.716189914582502,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,3.3767411866530015,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,3.4112146905920913,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,3.4478065063518635,9.509197117404788,Huber,Wage,wage_target_6,6,Pre to Post
2021-06-01,5.4904142126751765,3.5169805828140888,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,3.5822285507417564,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,3.5822285507417564,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,3.943966151394632,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,4.024763398826078,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,4.003788252173403,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,4.003788252173403,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,4.003788252173403,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,4.008794365088092,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,4.001640686824439,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,4.001640686824439,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,4.000427750197303,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2024-03-01,3.9435482511276376,3.9378345371567476,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,3.996940602238006,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,3.9126020742137984,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,3.811945709620772,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,3.880937736662056,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,3.8915051727139724,9.509197117404788,RandomForest,Wage,wage_target_6,6,Pre to Post
2021-06-01,5.4904142126751765,9.071972508886248,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,9.030046290915383,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,9.030046290915383,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,9.260988560861739,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,9.212141986196702,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,9.20676184108573,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,9.241146686061384,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,9.241146686061384,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,9.241146686061384,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,3.7281757541822875,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,3.4863353711837033,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,3.723656703016867,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2024-03-01,3.9435482511276376,3.33128060469092,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,3.6758545062528274,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,9.190057484327882,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,3.3768249353106805,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,3.389678305261005,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,3.2572698263631885,9.509197117404788,GradientBoosting,Wage,wage_target_6,6,Pre to Post
2021-07-01,5.334598070529273,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,6.391063395723506,6.391063395723506,Persistence,Wage,wage_target_12,12,Pre to Post
2021-07-01,5.334598070529273,7.190222685849093,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,6.212800938331651,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,5.387842879998139,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,5.614993908512701,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,4.630308286999877,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,4.894462473759047,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,5.024443941359005,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,4.725822017095197,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,4.559186514891259,6.391063395723506,AR,Wage,wage_target_12,12,Pre to Post
2021-07-01,5.334598070529273,2.6033228381290168,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,3.2112057579637545,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,4.062961081091137,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,4.819033937661792,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,4.684653325921319,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,4.215250265813239,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,4.139381870413887,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,4.115462699075874,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,4.030535110732689,6.391063395723506,OLS,Wage,wage_target_12,12,Pre to Post
2021-07-01,5.334598070529273,3.3747665459655902,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,3.6837676328388795,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,4.210480065833601,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,4.9371460272903835,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,4.741184409449699,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,4.425615243327402,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,4.38900156079943,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,4.3117254309498225,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,4.213406270755324,6.391063395723506,Ridge,Wage,wage_target_12,12,Pre to Post
2021-07-01,5.334598070529273,3.2474662552469056,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,3.6116794160529024,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,4.14898047853836,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,4.842643824183609,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,4.691911911556058,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,4.361794511170247,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,4.319176986630833,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,4.252226090032285,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,4.1716723949377466,6.391063395723506,Lasso,Wage,wage_target_12,12,Pre to Post
2021-07-01,5.334598070529273,3.2353431432202853,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,3.5965159058945337,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,4.136831129582855,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,4.841195504290294,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,4.696487552540048,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,4.368103993602733,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,4.325709913439999,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,4.258582497756545,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,4.176103458967987,6.391063395723506,ElasticNet,Wage,wage_target_12,12,Pre to Post
2021-07-01,5.334598070529273,3.5679770965063167,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,3.6079725192625287,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,3.761204556934196,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,4.233329669013239,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,4.050940896405274,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,3.921288756434903,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,3.9196338129809667,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,3.8306422712049555,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,3.7597872374565107,6.391063395723506,Huber,Wage,wage_target_12,12,Pre to Post
2021-07-01,5.334598070529273,3.0972528607448275,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,3.0972528607448275,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,3.369809289222536,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,3.4683527814566846,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,3.4809564949767435,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,3.4809564949767435,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,3.4809564949767435,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,3.4809564949767435,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,3.4809564949767435,6.391063395723506,RandomForest,Wage,wage_target_12,12,Pre to Post
2021-07-01,5.334598070529273,6.208289328658054,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2022-01-01,4.395631789911558,6.208289328658054,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2022-05-01,4.268940869505045,6.173015153246218,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2022-11-01,4.03099804652558,6.252313996709591,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2024-01-01,3.897520757795592,6.3054117088745505,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2024-06-01,3.7835534342704142,3.282922405802477,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2024-07-01,3.8858837316606554,3.3162341821647567,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2024-09-01,3.776128816897417,3.3162341821647567,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2024-10-01,3.845031798928389,3.282922405802477,6.391063395723506,GradientBoosting,Wage,wage_target_12,12,Pre to Post
2021-12-01,9.60999153451958,-0.8577414812847906,-0.8577414812847906,Persistence,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,-0.8577414812847906,-0.8577414812847906,Persistence,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,-0.8577414812847906,-0.8577414812847906,Persistence,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,-0.8577414812847906,-0.8577414812847906,Persistence,CPI,cpi_target_3,3,Pre to Post
2021-12-01,9.60999153451958,5.654394992292757,-0.8577414812847906,AR,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,2.3362576655433935,-0.8577414812847906,AR,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,2.4967822332621132,-0.8577414812847906,AR,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,2.5816609150297385,-0.8577414812847906,AR,CPI,cpi_target_3,3,Pre to Post
2021-12-01,9.60999153451958,4.074345667810452,-0.8577414812847906,OLS,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,1.5988727656747657,-0.8577414812847906,OLS,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,1.836166413845391,-0.8577414812847906,OLS,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,1.8754603847377065,-0.8577414812847906,OLS,CPI,cpi_target_3,3,Pre to Post
2021-12-01,9.60999153451958,3.9913975713207286,-0.8577414812847906,Ridge,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,1.6035225925160062,-0.8577414812847906,Ridge,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,1.8318686991724793,-0.8577414812847906,Ridge,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,1.8723634534731342,-0.8577414812847906,Ridge,CPI,cpi_target_3,3,Pre to Post
2021-12-01,9.60999153451958,4.153579620918039,-0.8577414812847906,Lasso,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,1.5801651752319068,-0.8577414812847906,Lasso,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,1.805016199655457,-0.8577414812847906,Lasso,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,1.859667614325562,-0.8577414812847906,Lasso,CPI,cpi_target_3,3,Pre to Post
2021-12-01,9.60999153451958,4.097914542773777,-0.8577414812847906,ElasticNet,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,1.5869603845290787,-0.8577414812847906,ElasticNet,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,1.8116628335060465,-0.8577414812847906,ElasticNet,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,1.8627583560938619,-0.8577414812847906,ElasticNet,CPI,cpi_target_3,3,Pre to Post
2021-12-01,9.60999153451958,4.730978588800534,-0.8577414812847906,Huber,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,1.9988106920066402,-0.8577414812847906,Huber,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,2.22394166210573,-0.8577414812847906,Huber,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,2.2131965533784332,-0.8577414812847906,Huber,CPI,cpi_target_3,3,Pre to Post
2021-12-01,9.60999153451958,3.0602347097950555,-0.8577414812847906,RandomForest,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,2.862195127669908,-0.8577414812847906,RandomForest,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,3.0255337365079176,-0.8577414812847906,RandomForest,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,3.0255337365079176,-0.8577414812847906,RandomForest,CPI,cpi_target_3,3,Pre to Post
2021-12-01,9.60999153451958,2.7379226194374855,-0.8577414812847906,GradientBoosting,CPI,cpi_target_3,3,Pre to Post
2023-05-01,3.60741250697636,2.7785186658102723,-0.8577414812847906,GradientBoosting,CPI,cpi_target_3,3,Pre to Post
2023-11-01,3.6426440731613496,3.0401794229140093,-0.8577414812847906,GradientBoosting,CPI,cpi_target_3,3,Pre to Post
2025-01-01,1.678184993672005,2.371082512514871,-0.8577414812847906,GradientBoosting,CPI,cpi_target_3,3,Pre to Post
2021-06-01,7.392332670655222,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2022-11-01,3.021382112918402,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2023-02-01,3.049774994918941,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2023-08-01,3.1667514628946236,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2023-11-01,3.23639053773519,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2023-12-01,2.7682036041044356,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2024-01-01,2.4843604906788386,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2024-02-01,1.9807242843889128,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2024-03-01,1.5226273833484072,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2024-05-01,2.1299131110961156,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2024-12-01,2.398004438209256,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2025-08-01,2.5626127577751845,-1.2317946444953876,-1.2317946444953876,Persistence,CPI,cpi_target_6,6,Pre to Post
2021-06-01,7.392332670655222,6.972874983221661,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2022-11-01,3.021382112918402,3.090261633562879,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2023-02-01,3.049774994918941,2.699151814736734,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2023-08-01,3.1667514628946236,3.1707650388222643,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2023-11-01,3.23639053773519,3.2740160235116402,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2023-12-01,2.7682036041044356,3.1037463874854727,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2024-01-01,2.4843604906788386,2.698029887887188,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2024-02-01,1.9807242843889128,2.452060113547147,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2024-03-01,1.5226273833484072,2.015624356781537,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2024-05-01,2.1299131110961156,1.7371987183098236,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2024-12-01,2.398004438209256,2.525391565114366,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2025-08-01,2.5626127577751845,2.6602764142447826,-1.2317946444953876,AR,CPI,cpi_target_6,6,Pre to Post
2021-06-01,7.392332670655222,6.386698493414466,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2022-11-01,3.021382112918402,2.557388137151058,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2023-02-01,3.049774994918941,2.2636415352689396,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2023-08-01,3.1667514628946236,2.8229555886143434,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2023-11-01,3.23639053773519,2.9579129673856177,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2023-12-01,2.7682036041044356,2.803066961023725,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2024-01-01,2.4843604906788386,2.402877867179944,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2024-02-01,1.9807242843889128,2.1834671382348665,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2024-03-01,1.5226273833484072,1.7739097401309767,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2024-05-01,2.1299131110961156,1.537635339548159,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2024-12-01,2.398004438209256,2.312234008118587,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2025-08-01,2.5626127577751845,2.496746644377533,-1.2317946444953876,OLS,CPI,cpi_target_6,6,Pre to Post
2021-06-01,7.392332670655222,6.221866793264859,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2022-11-01,3.021382112918402,2.5386088274477494,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2023-02-01,3.049774994918941,2.264084856465467,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2023-08-01,3.1667514628946236,2.814126811048376,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2023-11-01,3.23639053773519,2.9453731067192224,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2023-12-01,2.7682036041044356,2.7972264910309415,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2024-01-01,2.4843604906788386,2.4101609409197877,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2024-02-01,1.9807242843889128,2.1991371113956766,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2024-03-01,1.5226273833484072,1.8040754529432212,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2024-05-01,2.1299131110961156,1.5767873518849465,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2024-12-01,2.398004438209256,2.321230115636677,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2025-08-01,2.5626127577751845,2.499685111050821,-1.2317946444953876,Ridge,CPI,cpi_target_6,6,Pre to Post
2021-06-01,7.392332670655222,6.420034942136916,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2022-11-01,3.021382112918402,2.5750700473313852,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2023-02-01,3.049774994918941,2.2675355257775744,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2023-08-01,3.1667514628946236,2.80417134443737,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2023-11-01,3.23639053773519,2.9341964582526634,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2023-12-01,2.7682036041044356,2.7814393917246623,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2024-01-01,2.4843604906788386,2.3852450325617567,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2024-02-01,1.9807242843889128,2.166524283429276,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2024-03-01,1.5226273833484072,1.75968757385068,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2024-05-01,2.1299131110961156,1.5222200021435848,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2024-12-01,2.398004438209256,2.3017771267752942,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2025-08-01,2.5626127577751845,2.480636585502742,-1.2317946444953876,Lasso,CPI,cpi_target_6,6,Pre to Post
2021-06-01,7.392332670655222,6.326871538273707,-1.2317946444953876,ElasticNet,CPI,cpi_target_6,6,Pre to Post
2022-11-01,3.021382112918402,2.5609724779099334,-1.2317946444953876,ElasticNet,CPI,cpi_target_6,6,Pre to Post
