date,actual,prediction,benchmark,model,mode,target,target_col,horizon,split
2023-12-01,4.155993698349025,3.9515024862203783,4.170437814296424,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,3.914044749860772,4.170437814296424,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,3.928475975837668,4.170437814296424,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.448493649074662,4.170437814296424,Huber,Mix,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.844295698469525,4.170437814296424,Huber,Mix,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.340459239445369,4.170437814296424,Huber,Mix,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,3.953664455865565,4.029076531860465,OLS,Mix,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.006108861137764,4.029076531860465,OLS,Mix,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,3.824978235578202,4.029076531860465,OLS,Mix,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.095448377261675,4.029076531860465,Ridge,Mix,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.134705873456108,4.029076531860465,Ridge,Mix,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.027388830355499,4.029076531860465,Ridge,Mix,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.090241514727616,4.029076531860465,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.192409511730743,4.029076531860465,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.023869981220086,4.029076531860465,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.106268873171187,4.029076531860465,Huber,Mix,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.098290397457886,4.029076531860465,Huber,Mix,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,3.915663624170999,4.029076531860465,Huber,Mix,Wage,wage_target_6,6,Post Window
2024-01-01,3.897520757795592,3.531085101987731,4.03099804652558,AR,AR,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,3.706413269754262,4.03099804652558,AR,AR,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,3.792686415137653,4.03099804652558,AR,AR,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,3.594480831200333,4.03099804652558,AR,AR,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,3.483879149490445,4.03099804652558,AR,AR,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.0037001461702477,4.03099804652558,OLS,Base,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,3.2898811448073357,4.03099804652558,OLS,Base,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,3.381024120675586,4.03099804652558,OLS,Base,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,3.341830524237684,4.03099804652558,OLS,Base,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,3.079245877376747,4.03099804652558,OLS,Base,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,4.131521205490799,4.03099804652558,Ridge,Base,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,4.499779732950512,4.03099804652558,Ridge,Base,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,4.5681116805480935,4.03099804652558,Ridge,Base,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,4.563571881544513,4.03099804652558,Ridge,Base,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,4.482893344898075,4.03099804652558,Ridge,Base,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,4.596035904119131,4.03099804652558,ElasticNet,Base,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,5.151549632083289,4.03099804652558,ElasticNet,Base,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,5.2232144058363374,4.03099804652558,ElasticNet,Base,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,5.320661967010043,4.03099804652558,ElasticNet,Base,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,5.230591688741329,4.03099804652558,ElasticNet,Base,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.7695661247237418,4.03099804652558,Huber,Base,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,4.246191871437676,4.03099804652558,Huber,Base,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,4.330303207151389,4.03099804652558,Huber,Base,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,4.406946811402543,4.03099804652558,Huber,Base,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,4.191030072966269,4.03099804652558,Huber,Base,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,2.7044386000400635,4.03099804652558,OLS,Quits,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,2.754868229964586,4.03099804652558,OLS,Quits,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,2.846169562683124,4.03099804652558,OLS,Quits,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,2.792677859262512,4.03099804652558,OLS,Quits,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,2.546446110840535,4.03099804652558,OLS,Quits,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.911958746241708,4.03099804652558,Ridge,Quits,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,4.044854301503005,4.03099804652558,Ridge,Quits,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,4.1030035287398094,4.03099804652558,Ridge,Quits,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,4.051378776943705,4.03099804652558,Ridge,Quits,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,4.0285348380330595,4.03099804652558,Ridge,Quits,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.240805364103865,4.03099804652558,ElasticNet,Quits,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,3.3589567220339194,4.03099804652558,ElasticNet,Quits,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,3.4370073077814887,4.03099804652558,ElasticNet,Quits,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,3.3123417512247353,4.03099804652558,ElasticNet,Quits,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,3.1848219523218217,4.03099804652558,ElasticNet,Quits,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.4744860157106743,4.03099804652558,Huber,Quits,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,3.5407696776421513,4.03099804652558,Huber,Quits,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,3.622182305030524,4.03099804652558,Huber,Quits,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,3.7188691339794455,4.03099804652558,Huber,Quits,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,3.557213171966054,4.03099804652558,Huber,Quits,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.417451309522556,4.03099804652558,OLS,Jobless,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,3.596156787989436,4.03099804652558,OLS,Jobless,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,3.664684730624972,4.03099804652558,OLS,Jobless,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,3.599645011547863,4.03099804652558,OLS,Jobless,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,3.51307634272066,4.03099804652558,OLS,Jobless,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.803705941772103,4.03099804652558,Ridge,Jobless,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,3.987493212195951,4.03099804652558,Ridge,Jobless,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,4.047444984760246,4.03099804652558,Ridge,Jobless,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,3.9633073002773913,4.03099804652558,Ridge,Jobless,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,3.942659016320961,4.03099804652558,Ridge,Jobless,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,4.056189143316193,4.03099804652558,ElasticNet,Jobless,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,4.288319580003498,4.03099804652558,ElasticNet,Jobless,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,4.346352189175325,4.03099804652558,ElasticNet,Jobless,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,4.297491674495527,4.03099804652558,ElasticNet,Jobless,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,4.311249816233571,4.03099804652558,ElasticNet,Jobless,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.392184559272835,4.03099804652558,Huber,Jobless,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,3.5683491108723366,4.03099804652558,Huber,Jobless,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,3.6374437515336164,4.03099804652558,Huber,Jobless,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,3.5701554192561824,4.03099804652558,Huber,Jobless,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,3.4793645183850477,4.03099804652558,Huber,Jobless,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.4222895197209886,4.03099804652558,OLS,Mix,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,3.611363987606883,4.03099804652558,OLS,Mix,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,3.680267261590722,4.03099804652558,OLS,Mix,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,3.6164745277392085,4.03099804652558,OLS,Mix,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,3.526369026854929,4.03099804652558,OLS,Mix,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,4.109127171107825,4.03099804652558,Ridge,Mix,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,4.4313292382146345,4.03099804652558,Ridge,Mix,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,4.496766690226851,4.03099804652558,Ridge,Mix,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,4.479457420838692,4.03099804652558,Ridge,Mix,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,4.430195636624292,4.03099804652558,Ridge,Mix,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,4.109133072238974,4.03099804652558,ElasticNet,Mix,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,4.37187556121955,4.03099804652558,ElasticNet,Mix,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,4.431361873333635,4.03099804652558,ElasticNet,Mix,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,4.395369166562518,4.03099804652558,ElasticNet,Mix,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,4.399898979307849,4.03099804652558,ElasticNet,Mix,Wage,wage_target_12,12,Post Window
2024-01-01,3.897520757795592,3.9057197071062824,4.03099804652558,Huber,Mix,Wage,wage_target_12,12,Post Window
2024-06-01,3.7835534342704142,4.251285809008387,4.03099804652558,Huber,Mix,Wage,wage_target_12,12,Post Window
2024-07-01,3.8858837316606554,4.3213130149075445,4.03099804652558,Huber,Mix,Wage,wage_target_12,12,Post Window
2024-09-01,3.776128816897417,4.365220476087565,4.03099804652558,Huber,Mix,Wage,wage_target_12,12,Post Window
2024-10-01,3.845031798928389,4.262699902957921,4.03099804652558,Huber,Mix,Wage,wage_target_12,12,Post Window
2024-03-01,1.5226273833484072,1.781345504639912,1.9807242843889128,AR,AR,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.4657524757373925,1.9807242843889128,AR,AR,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.419775235805235,2.1299131110961156,AR,AR,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.568123983311371,2.1299131110961156,AR,AR,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.4464347826160253,1.9807242843889128,OLS,Base,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,0.9119990027373838,1.9807242843889128,OLS,Base,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,2.1748034064438264,1.9807242843889128,Ridge,Base,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,2.0715271697034163,1.9807242843889128,Ridge,Base,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.810624654396391,1.9807242843889128,ElasticNet,Base,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.536816035023005,1.9807242843889128,ElasticNet,Base,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.3374243856412686,1.9807242843889128,Huber,Base,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,0.8507781443410094,1.9807242843889128,Huber,Base,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.6168209652243677,2.1299131110961156,OLS,Base,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,3.3673010041003537,2.1299131110961156,OLS,Base,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.7087590655692266,2.1299131110961156,Ridge,Base,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,3.0782095613255636,2.1299131110961156,Ridge,Base,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.5626971332744404,2.1299131110961156,ElasticNet,Base,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.754574285976528,2.1299131110961156,ElasticNet,Base,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.456181078982974,2.1299131110961156,Huber,Base,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,3.1175236454930912,2.1299131110961156,Huber,Base,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.5245764972511644,1.9807242843889128,OLS,Quits,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.210069122381447,1.9807242843889128,OLS,Quits,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,2.1466288402573737,1.9807242843889128,Ridge,Quits,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.9979607200737686,1.9807242843889128,Ridge,Quits,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.731676118127655,1.9807242843889128,ElasticNet,Quits,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.4622514438069092,1.9807242843889128,ElasticNet,Quits,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.43442422044304,1.9807242843889128,Huber,Quits,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.0610486099891365,1.9807242843889128,Huber,Quits,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.065804540727708,2.1299131110961156,OLS,Quits,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.3155063912269562,2.1299131110961156,OLS,Quits,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.3351724384695602,2.1299131110961156,Ridge,Quits,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.557265861205206,2.1299131110961156,Ridge,Quits,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.317062322047475,2.1299131110961156,ElasticNet,Quits,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.5195874101971762,2.1299131110961156,ElasticNet,Quits,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,1.8267366206415327,2.1299131110961156,Huber,Quits,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.1029431929972944,2.1299131110961156,Huber,Quits,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.5286104093208666,1.9807242843889128,OLS,Jobless,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.1838541990274556,1.9807242843889128,OLS,Jobless,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,2.203061512641817,1.9807242843889128,Ridge,Jobless,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,2.0349019965609774,1.9807242843889128,Ridge,Jobless,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.8114099810404491,1.9807242843889128,ElasticNet,Jobless,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.5379065285228093,1.9807242843889128,ElasticNet,Jobless,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.3738734631873926,1.9807242843889128,Huber,Jobless,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,0.9744579341078752,1.9807242843889128,Huber,Jobless,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.277689806884346,2.1299131110961156,OLS,Jobless,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.5907880704585753,2.1299131110961156,OLS,Jobless,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.494560755374791,2.1299131110961156,Ridge,Jobless,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.7753570512433705,2.1299131110961156,Ridge,Jobless,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.5102662078394182,2.1299131110961156,ElasticNet,Jobless,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.697763789292674,2.1299131110961156,ElasticNet,Jobless,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.0975133228898706,2.1299131110961156,Huber,Jobless,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.324990090505065,2.1299131110961156,Huber,Jobless,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.2849926273501637,1.9807242843889128,OLS,Mix,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.0568849595028738,1.9807242843889128,OLS,Mix,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,2.2099645294827743,1.9807242843889128,Ridge,Mix,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,2.157725242789439,1.9807242843889128,Ridge,Mix,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.7681087571434861,1.9807242843889128,ElasticNet,Mix,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.5090492272965512,1.9807242843889128,ElasticNet,Mix,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.329302595922372,1.9807242843889128,Huber,Mix,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,0.8351412310427624,1.9807242843889128,Huber,Mix,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,3.259155420789476,2.1299131110961156,OLS,Mix,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,3.675730686502799,2.1299131110961156,OLS,Mix,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.3117902966398898,2.1299131110961156,Ridge,Mix,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.838502478165566,2.1299131110961156,Ridge,Mix,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.2083573124905547,2.1299131110961156,ElasticNet,Mix,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.6220931776925305,2.1299131110961156,ElasticNet,Mix,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,4.306040420612556,2.1299131110961156,Huber,Mix,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,4.50258580801973,2.1299131110961156,Huber,Mix,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.2252968739753776,1.9807242843889128,OLS,Curve,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,-0.017528262302387354,1.9807242843889128,OLS,Curve,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,2.1636099656207657,1.9807242843889128,Ridge,Curve,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,2.057805437505168,1.9807242843889128,Ridge,Curve,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.8106847064016862,1.9807242843889128,ElasticNet,Curve,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,1.5368926972392916,1.9807242843889128,ElasticNet,Curve,CPI,cpi_target_6,6,Post Window
2024-03-01,1.5226273833484072,1.3047953717601026,1.9807242843889128,Huber,Curve,CPI,cpi_target_6,6,Post Window
2024-05-01,2.1299131110961156,0.7396129114541687,1.9807242843889128,Huber,Curve,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.5964348582842742,2.1299131110961156,OLS,Curve,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,3.323170523793962,2.1299131110961156,OLS,Curve,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.6533285855412654,2.1299131110961156,Ridge,Curve,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.984501721848527,2.1299131110961156,Ridge,Curve,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,2.562693929016655,2.1299131110961156,ElasticNet,Curve,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,2.754558806584936,2.1299131110961156,ElasticNet,Curve,CPI,cpi_target_6,6,Post Window
2024-12-01,2.398004438209256,3.3769514686794926,2.1299131110961156,Huber,Curve,CPI,cpi_target_6,6,Post Window
2025-08-01,2.5626127577751845,5.14507643861749,2.1299131110961156,Huber,Curve,CPI,cpi_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.6018218745810286,2.6428306229396625,AR,AR,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.9243311436039385,2.6428306229396625,AR,AR,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.6399601745476406,2.6428306229396625,OLS,Base,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.707275281560612,2.6428306229396625,OLS,Base,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.8189011261145,2.6428306229396625,Ridge,Base,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.8324625558837995,2.6428306229396625,Ridge,Base,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.676786897023506,2.6428306229396625,ElasticNet,Base,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.782179546830002,2.6428306229396625,ElasticNet,Base,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.4514336652764777,2.6428306229396625,Huber,Base,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.671811010058114,2.6428306229396625,Huber,Base,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.709979677643238,2.6428306229396625,OLS,Quits,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.91005636284623,2.6428306229396625,OLS,Quits,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.790680685713073,2.6428306229396625,Ridge,Quits,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.959492869483661,2.6428306229396625,Ridge,Quits,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.7034674829531418,2.6428306229396625,ElasticNet,Quits,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.9119090704188473,2.6428306229396625,ElasticNet,Quits,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.5018579966055063,2.6428306229396625,Huber,Quits,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.8115036466456744,2.6428306229396625,Huber,Quits,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.491450315324773,2.6428306229396625,OLS,Jobless,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.733740286807249,2.6428306229396625,OLS,Jobless,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.864364794196203,2.6428306229396625,Ridge,Jobless,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,3.015441608006895,2.6428306229396625,Ridge,Jobless,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.595904487436316,2.6428306229396625,ElasticNet,Jobless,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.8252547774681065,2.6428306229396625,ElasticNet,Jobless,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.401735436728999,2.6428306229396625,Huber,Jobless,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.694957168978659,2.6428306229396625,Huber,Jobless,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.446571018320478,2.6428306229396625,OLS,Mix,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.7674571979283,2.6428306229396625,OLS,Mix,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.7706510018699078,2.6428306229396625,Ridge,Mix,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.885937518680042,2.6428306229396625,Ridge,Mix,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.600810293504152,2.6428306229396625,ElasticNet,Mix,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.8275703137451558,2.6428306229396625,ElasticNet,Mix,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.4582441693440944,2.6428306229396625,Huber,Mix,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.8745767191597276,2.6428306229396625,Huber,Mix,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.5810126548257406,2.6428306229396625,OLS,Curve,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.5796371212817326,2.6428306229396625,OLS,Curve,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.845268205277692,2.6428306229396625,Ridge,Curve,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.8155078754756824,2.6428306229396625,Ridge,Curve,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.681905296238123,2.6428306229396625,ElasticNet,Curve,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.7516693334422184,2.6428306229396625,ElasticNet,Curve,PCE,pce_target_6,6,Post Window
2025-02-01,2.1673579293786105,2.3943040187055207,2.6428306229396625,Huber,Curve,PCE,pce_target_6,6,Post Window
2025-06-01,2.8717510141383684,2.2970504237416987,2.6428306229396625,Huber,Curve,PCE,pce_target_6,6,Post Window
2023-04-01,2.7869551142379656,0.974048938356237,3.2317337085593145,AR,AR,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,0.9170009490501281,3.2317337085593145,AR,AR,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,0.6489742854746638,3.2317337085593145,AR,AR,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,-10.096544799285084,3.2317337085593145,OLS,Base,PCE,pce_target_12,12,Post Window
